task,model,source,lang,lpr,wpr
crosslingual,command-r,complex_prompts,ar,0.33,0.91
crosslingual,command-r,complex_prompts,de,0.32,
crosslingual,command-r,complex_prompts,es,0.4,
crosslingual,command-r,complex_prompts,fr,0.44,
crosslingual,command-r,complex_prompts,hi,0.34,0.97
crosslingual,command-r,complex_prompts,id,0.43,
crosslingual,command-r,complex_prompts,it,0.36,
crosslingual,command-r,complex_prompts,ja,0.39,0.84
crosslingual,command-r,complex_prompts,ko,0.4,1.0
crosslingual,command-r,complex_prompts,pt,0.31,
crosslingual,command-r,complex_prompts,ru,0.43,0.95
crosslingual,command-r,complex_prompts,tr,0.41,
crosslingual,command-r,complex_prompts,vi,0.37,
crosslingual,command-r,complex_prompts,zh,0.54,0.91
crosslingual,command-r,okapi,ar,0.65,0.97
crosslingual,command-r,okapi,de,0.73,
crosslingual,command-r,okapi,es,0.83,
crosslingual,command-r,okapi,fr,0.84,
crosslingual,command-r,okapi,hi,0.71,1.0
crosslingual,command-r,okapi,id,0.82,
crosslingual,command-r,okapi,it,0.76,
crosslingual,command-r,okapi,ja,0.72,0.93
crosslingual,command-r,okapi,ko,0.77,0.96
crosslingual,command-r,okapi,pt,0.82,
crosslingual,command-r,okapi,ru,0.74,0.93
crosslingual,command-r,okapi,tr,0.72,
crosslingual,command-r,okapi,vi,0.7,
crosslingual,command-r,okapi,zh,0.77,0.92
crosslingual,command-r,sharegpt,ar,0.87,0.95
crosslingual,command-r,sharegpt,de,0.85,
crosslingual,command-r,sharegpt,es,0.95,
crosslingual,command-r,sharegpt,fr,0.95,
crosslingual,command-r,sharegpt,hi,0.92,0.99
crosslingual,command-r,sharegpt,id,0.87,
crosslingual,command-r,sharegpt,it,0.85,
crosslingual,command-r,sharegpt,ja,0.85,0.88
crosslingual,command-r,sharegpt,ko,0.91,0.96
crosslingual,command-r,sharegpt,pt,0.89,
crosslingual,command-r,sharegpt,ru,0.91,0.93
crosslingual,command-r,sharegpt,tr,0.9,
crosslingual,command-r,sharegpt,vi,0.9,
crosslingual,command-r,sharegpt,zh,0.94,0.9
crosslingual,command-r,complex_prompts,all,0.39,0.93
crosslingual,command-r,okapi,all,0.76,0.95
crosslingual,command-r,sharegpt,all,0.9,0.94
crosslingual,command-r,all,ar,0.62,0.94
crosslingual,command-r,all,de,0.63,
crosslingual,command-r,all,es,0.73,
crosslingual,command-r,all,fr,0.74,
crosslingual,command-r,all,hi,0.66,0.99
crosslingual,command-r,all,id,0.71,
crosslingual,command-r,all,it,0.66,
crosslingual,command-r,all,ja,0.65,0.89
crosslingual,command-r,all,ko,0.69,0.97
crosslingual,command-r,all,pt,0.67,
crosslingual,command-r,all,ru,0.69,0.94
crosslingual,command-r,all,tr,0.68,
crosslingual,command-r,all,vi,0.66,
crosslingual,command-r,all,zh,0.75,0.91
crosslingual,command-r,all,all,0.68,0.94
monolingual,command-r,aya_human_annotated,ar,1.0,0.98
monolingual,command-r,aya_human_annotated,en,1.0,
monolingual,command-r,aya_human_annotated,pt,0.99,
monolingual,command-r,aya_human_annotated,tr,0.99,
monolingual,command-r,aya_human_annotated,zh,0.99,0.9
monolingual,command-r,dolly_human_edited,ar,1.0,1.0
monolingual,command-r,dolly_human_edited,es,0.96,
monolingual,command-r,dolly_human_edited,fr,0.99,
monolingual,command-r,dolly_human_edited,hi,1.0,0.99
monolingual,command-r,dolly_human_edited,ru,1.0,0.96
monolingual,command-r,native_prompts,es,0.95,
monolingual,command-r,native_prompts,fr,1.0,
monolingual,command-r,native_prompts,ja,1.0,0.94
monolingual,command-r,native_prompts,ko,1.0,0.97
monolingual,command-r,okapi,ar,1.0,1.0
monolingual,command-r,okapi,de,0.98,
monolingual,command-r,okapi,en,0.99,
monolingual,command-r,okapi,es,0.96,
monolingual,command-r,okapi,fr,0.99,
monolingual,command-r,okapi,id,0.92,
monolingual,command-r,okapi,it,0.99,
monolingual,command-r,okapi,pt,0.98,
monolingual,command-r,okapi,vi,0.99,
monolingual,command-r,okapi,zh,0.98,0.95
monolingual,command-r,aya_human_annotated,all,0.99,0.94
monolingual,command-r,dolly_human_edited,all,0.99,0.98
monolingual,command-r,native_prompts,all,0.99,0.95
monolingual,command-r,okapi,all,0.98,0.97
monolingual,command-r,all,ar,1.0,0.99
monolingual,command-r,all,en,0.99,
monolingual,command-r,all,pt,0.98,
monolingual,command-r,all,tr,0.99,
monolingual,command-r,all,zh,0.98,0.92
monolingual,command-r,all,es,0.96,
monolingual,command-r,all,fr,0.99,
monolingual,command-r,all,hi,1.0,0.99
monolingual,command-r,all,ru,1.0,0.96
monolingual,command-r,all,ja,1.0,0.94
monolingual,command-r,all,ko,1.0,0.97
monolingual,command-r,all,de,0.98,
monolingual,command-r,all,id,0.92,
monolingual,command-r,all,it,0.99,
monolingual,command-r,all,vi,0.99,
monolingual,command-r,all,all,0.99,0.96
crosslingual,mistral-large,complex_prompts,ar,0.36,0.81
crosslingual,mistral-large,complex_prompts,de,0.6,
crosslingual,mistral-large,complex_prompts,es,0.6,
crosslingual,mistral-large,complex_prompts,fr,0.6,
crosslingual,mistral-large,complex_prompts,hi,0.39,0.92
crosslingual,mistral-large,complex_prompts,id,0.53,
crosslingual,mistral-large,complex_prompts,it,0.55,
crosslingual,mistral-large,complex_prompts,ja,0.47,0.85
crosslingual,mistral-large,complex_prompts,ko,0.4,0.85
crosslingual,mistral-large,complex_prompts,pt,0.62,
crosslingual,mistral-large,complex_prompts,ru,0.5,0.88
crosslingual,mistral-large,complex_prompts,tr,0.56,
crosslingual,mistral-large,complex_prompts,vi,0.45,
crosslingual,mistral-large,complex_prompts,zh,0.44,0.93
crosslingual,mistral-large,okapi,ar,0.46,1.0
crosslingual,mistral-large,okapi,de,0.9,
crosslingual,mistral-large,okapi,es,0.83,
crosslingual,mistral-large,okapi,fr,0.87,
crosslingual,mistral-large,okapi,hi,0.7,1.0
crosslingual,mistral-large,okapi,id,0.57,
crosslingual,mistral-large,okapi,it,0.79,
crosslingual,mistral-large,okapi,ja,0.52,0.98
crosslingual,mistral-large,okapi,ko,0.52,0.94
crosslingual,mistral-large,okapi,pt,0.72,
crosslingual,mistral-large,okapi,ru,0.75,1.0
crosslingual,mistral-large,okapi,tr,0.75,
crosslingual,mistral-large,okapi,vi,0.62,
crosslingual,mistral-large,okapi,zh,0.52,1.0
crosslingual,mistral-large,sharegpt,ar,0.26,1.0
crosslingual,mistral-large,sharegpt,de,0.74,
crosslingual,mistral-large,sharegpt,es,0.63,
crosslingual,mistral-large,sharegpt,fr,0.69,
crosslingual,mistral-large,sharegpt,hi,0.66,0.94
crosslingual,mistral-large,sharegpt,id,0.68,
crosslingual,mistral-large,sharegpt,it,0.64,
crosslingual,mistral-large,sharegpt,ja,0.34,0.91
crosslingual,mistral-large,sharegpt,ko,0.31,0.97
crosslingual,mistral-large,sharegpt,pt,0.6,
crosslingual,mistral-large,sharegpt,ru,0.65,0.91
crosslingual,mistral-large,sharegpt,tr,0.67,
crosslingual,mistral-large,sharegpt,vi,0.57,
crosslingual,mistral-large,sharegpt,zh,0.43,1.0
crosslingual,mistral-large,complex_prompts,all,0.5,0.87
crosslingual,mistral-large,okapi,all,0.68,0.99
crosslingual,mistral-large,sharegpt,all,0.56,0.95
crosslingual,mistral-large,all,ar,0.36,0.94
crosslingual,mistral-large,all,de,0.74,
crosslingual,mistral-large,all,es,0.69,
crosslingual,mistral-large,all,fr,0.72,
crosslingual,mistral-large,all,hi,0.58,0.95
crosslingual,mistral-large,all,id,0.59,
crosslingual,mistral-large,all,it,0.66,
crosslingual,mistral-large,all,ja,0.44,0.91
crosslingual,mistral-large,all,ko,0.41,0.92
crosslingual,mistral-large,all,pt,0.65,
crosslingual,mistral-large,all,ru,0.63,0.93
crosslingual,mistral-large,all,tr,0.66,
crosslingual,mistral-large,all,vi,0.55,
crosslingual,mistral-large,all,zh,0.46,0.98
crosslingual,mistral-large,all,all,0.58,0.94
monolingual,mistral-large,aya_human_annotated,ar,0.65,1.0
monolingual,mistral-large,aya_human_annotated,en,0.99,
monolingual,mistral-large,aya_human_annotated,pt,0.82,
monolingual,mistral-large,aya_human_annotated,tr,0.71,
monolingual,mistral-large,aya_human_annotated,zh,0.93,0.98
monolingual,mistral-large,dolly_human_edited,ar,0.65,1.0
monolingual,mistral-large,dolly_human_edited,es,1.0,
monolingual,mistral-large,dolly_human_edited,fr,1.0,
monolingual,mistral-large,dolly_human_edited,hi,0.19,0.95
monolingual,mistral-large,dolly_human_edited,ru,0.98,0.99
monolingual,mistral-large,native_prompts,es,0.99,
monolingual,mistral-large,native_prompts,fr,1.0,
monolingual,mistral-large,native_prompts,ja,0.48,0.98
monolingual,mistral-large,native_prompts,ko,0.64,1.0
monolingual,mistral-large,okapi,ar,0.14,1.0
monolingual,mistral-large,okapi,de,0.98,
monolingual,mistral-large,okapi,en,0.99,
monolingual,mistral-large,okapi,es,0.98,
monolingual,mistral-large,okapi,fr,1.0,
monolingual,mistral-large,okapi,id,0.31,
monolingual,mistral-large,okapi,it,0.99,
monolingual,mistral-large,okapi,pt,0.77,
monolingual,mistral-large,okapi,vi,0.29,
monolingual,mistral-large,okapi,zh,0.39,1.0
monolingual,mistral-large,aya_human_annotated,all,0.82,0.99
monolingual,mistral-large,dolly_human_edited,all,0.76,0.98
monolingual,mistral-large,native_prompts,all,0.78,0.99
monolingual,mistral-large,okapi,all,0.68,1.0
monolingual,mistral-large,all,ar,0.48,1.0
monolingual,mistral-large,all,en,0.99,
monolingual,mistral-large,all,pt,0.8,
monolingual,mistral-large,all,tr,0.71,
monolingual,mistral-large,all,zh,0.66,0.99
monolingual,mistral-large,all,es,0.99,
monolingual,mistral-large,all,fr,1.0,
monolingual,mistral-large,all,hi,0.19,0.95
monolingual,mistral-large,all,ru,0.98,0.99
monolingual,mistral-large,all,ja,0.48,0.98
monolingual,mistral-large,all,ko,0.64,1.0
monolingual,mistral-large,all,de,0.98,
monolingual,mistral-large,all,id,0.31,
monolingual,mistral-large,all,it,0.99,
monolingual,mistral-large,all,vi,0.29,
monolingual,mistral-large,all,all,0.7,0.98
crosslingual,gpt-4-turbo,complex_prompts,ar,0.77,0.93
crosslingual,gpt-4-turbo,complex_prompts,de,0.83,
crosslingual,gpt-4-turbo,complex_prompts,es,0.82,
crosslingual,gpt-4-turbo,complex_prompts,fr,0.8,
crosslingual,gpt-4-turbo,complex_prompts,hi,0.77,0.92
crosslingual,gpt-4-turbo,complex_prompts,id,0.75,
crosslingual,gpt-4-turbo,complex_prompts,it,0.79,
crosslingual,gpt-4-turbo,complex_prompts,ja,0.77,0.88
crosslingual,gpt-4-turbo,complex_prompts,ko,0.78,0.9
crosslingual,gpt-4-turbo,complex_prompts,pt,0.77,
crosslingual,gpt-4-turbo,complex_prompts,ru,0.77,0.89
crosslingual,gpt-4-turbo,complex_prompts,tr,0.79,
crosslingual,gpt-4-turbo,complex_prompts,vi,0.77,
crosslingual,gpt-4-turbo,complex_prompts,zh,0.69,0.91
crosslingual,gpt-4-turbo,okapi,ar,0.94,1.0
crosslingual,gpt-4-turbo,okapi,de,0.99,
crosslingual,gpt-4-turbo,okapi,es,0.98,
crosslingual,gpt-4-turbo,okapi,fr,0.95,
crosslingual,gpt-4-turbo,okapi,hi,0.99,1.0
crosslingual,gpt-4-turbo,okapi,id,0.93,
crosslingual,gpt-4-turbo,okapi,it,0.99,
crosslingual,gpt-4-turbo,okapi,ja,0.93,0.99
crosslingual,gpt-4-turbo,okapi,ko,0.95,1.0
crosslingual,gpt-4-turbo,okapi,pt,0.96,
crosslingual,gpt-4-turbo,okapi,ru,0.98,1.0
crosslingual,gpt-4-turbo,okapi,tr,0.98,
crosslingual,gpt-4-turbo,okapi,vi,0.99,
crosslingual,gpt-4-turbo,okapi,zh,0.97,1.0
crosslingual,gpt-4-turbo,sharegpt,ar,0.96,0.99
crosslingual,gpt-4-turbo,sharegpt,de,0.97,
crosslingual,gpt-4-turbo,sharegpt,es,0.99,
crosslingual,gpt-4-turbo,sharegpt,fr,0.97,
crosslingual,gpt-4-turbo,sharegpt,hi,0.97,1.0
crosslingual,gpt-4-turbo,sharegpt,id,0.94,
crosslingual,gpt-4-turbo,sharegpt,it,0.97,
crosslingual,gpt-4-turbo,sharegpt,ja,0.93,1.0
crosslingual,gpt-4-turbo,sharegpt,ko,0.96,1.0
crosslingual,gpt-4-turbo,sharegpt,pt,1.0,
crosslingual,gpt-4-turbo,sharegpt,ru,0.95,0.98
crosslingual,gpt-4-turbo,sharegpt,tr,0.97,
crosslingual,gpt-4-turbo,sharegpt,vi,0.94,
crosslingual,gpt-4-turbo,sharegpt,zh,0.98,1.0
crosslingual,gpt-4-turbo,complex_prompts,all,0.78,0.91
crosslingual,gpt-4-turbo,okapi,all,0.97,1.0
crosslingual,gpt-4-turbo,sharegpt,all,0.96,0.99
crosslingual,gpt-4-turbo,all,ar,0.89,0.97
crosslingual,gpt-4-turbo,all,de,0.93,
crosslingual,gpt-4-turbo,all,es,0.93,
crosslingual,gpt-4-turbo,all,fr,0.91,
crosslingual,gpt-4-turbo,all,hi,0.91,0.97
crosslingual,gpt-4-turbo,all,id,0.87,
crosslingual,gpt-4-turbo,all,it,0.92,
crosslingual,gpt-4-turbo,all,ja,0.88,0.96
crosslingual,gpt-4-turbo,all,ko,0.9,0.97
crosslingual,gpt-4-turbo,all,pt,0.91,
crosslingual,gpt-4-turbo,all,ru,0.9,0.96
crosslingual,gpt-4-turbo,all,tr,0.91,
crosslingual,gpt-4-turbo,all,vi,0.9,
crosslingual,gpt-4-turbo,all,zh,0.88,0.97
crosslingual,gpt-4-turbo,all,all,0.9,0.97
monolingual,gpt-4-turbo,aya_human_annotated,ar,0.98,1.0
monolingual,gpt-4-turbo,aya_human_annotated,en,1.0,
monolingual,gpt-4-turbo,aya_human_annotated,pt,1.0,
monolingual,gpt-4-turbo,aya_human_annotated,tr,1.0,
monolingual,gpt-4-turbo,aya_human_annotated,zh,0.99,0.98
monolingual,gpt-4-turbo,dolly_human_edited,ar,0.99,1.0
monolingual,gpt-4-turbo,dolly_human_edited,es,1.0,
monolingual,gpt-4-turbo,dolly_human_edited,fr,1.0,
monolingual,gpt-4-turbo,dolly_human_edited,hi,1.0,1.0
monolingual,gpt-4-turbo,dolly_human_edited,ru,1.0,1.0
monolingual,gpt-4-turbo,native_prompts,es,0.98,
monolingual,gpt-4-turbo,native_prompts,fr,0.99,
monolingual,gpt-4-turbo,native_prompts,ja,1.0,1.0
monolingual,gpt-4-turbo,native_prompts,ko,1.0,0.99
monolingual,gpt-4-turbo,okapi,ar,1.0,1.0
monolingual,gpt-4-turbo,okapi,de,1.0,
monolingual,gpt-4-turbo,okapi,en,1.0,
monolingual,gpt-4-turbo,okapi,es,1.0,
monolingual,gpt-4-turbo,okapi,fr,0.99,
monolingual,gpt-4-turbo,okapi,id,0.96,
monolingual,gpt-4-turbo,okapi,it,0.99,
monolingual,gpt-4-turbo,okapi,pt,0.96,
monolingual,gpt-4-turbo,okapi,vi,1.0,
monolingual,gpt-4-turbo,okapi,zh,0.99,1.0
monolingual,gpt-4-turbo,aya_human_annotated,all,0.99,0.99
monolingual,gpt-4-turbo,dolly_human_edited,all,1.0,1.0
monolingual,gpt-4-turbo,native_prompts,all,0.99,0.99
monolingual,gpt-4-turbo,okapi,all,0.99,1.0
monolingual,gpt-4-turbo,all,ar,0.99,1.0
monolingual,gpt-4-turbo,all,en,1.0,
monolingual,gpt-4-turbo,all,pt,0.98,
monolingual,gpt-4-turbo,all,tr,1.0,
monolingual,gpt-4-turbo,all,zh,0.99,0.99
monolingual,gpt-4-turbo,all,es,0.99,
monolingual,gpt-4-turbo,all,fr,0.99,
monolingual,gpt-4-turbo,all,hi,1.0,1.0
monolingual,gpt-4-turbo,all,ru,1.0,1.0
monolingual,gpt-4-turbo,all,ja,1.0,1.0
monolingual,gpt-4-turbo,all,ko,1.0,0.99
monolingual,gpt-4-turbo,all,de,1.0,
monolingual,gpt-4-turbo,all,id,0.96,
monolingual,gpt-4-turbo,all,it,0.99,
monolingual,gpt-4-turbo,all,vi,1.0,
monolingual,gpt-4-turbo,all,all,0.99,1.0
crosslingual,llama-2-instruct,complex_prompts,ar,0.12,0.82
crosslingual,llama-2-instruct,complex_prompts,de,0.37,
crosslingual,llama-2-instruct,complex_prompts,es,0.57,
crosslingual,llama-2-instruct,complex_prompts,fr,0.47,
crosslingual,llama-2-instruct,complex_prompts,hi,0.14,0.85
crosslingual,llama-2-instruct,complex_prompts,id,0.22,
crosslingual,llama-2-instruct,complex_prompts,it,0.39,
crosslingual,llama-2-instruct,complex_prompts,ja,0.16,0.73
crosslingual,llama-2-instruct,complex_prompts,ko,0.053,1.0
crosslingual,llama-2-instruct,complex_prompts,pt,0.55,
crosslingual,llama-2-instruct,complex_prompts,ru,0.3,0.82
crosslingual,llama-2-instruct,complex_prompts,tr,0.15,
crosslingual,llama-2-instruct,complex_prompts,vi,0.062,
crosslingual,llama-2-instruct,complex_prompts,zh,0.052,0.8
crosslingual,llama-2-instruct,okapi,ar,0.12,1.0
crosslingual,llama-2-instruct,okapi,de,0.54,
crosslingual,llama-2-instruct,okapi,es,0.91,
crosslingual,llama-2-instruct,okapi,fr,0.79,
crosslingual,llama-2-instruct,okapi,hi,0.19,0.84
crosslingual,llama-2-instruct,okapi,id,0.58,
crosslingual,llama-2-instruct,okapi,it,0.76,
crosslingual,llama-2-instruct,okapi,ja,0.13,1.0
crosslingual,llama-2-instruct,okapi,ko,0.04,1.0
crosslingual,llama-2-instruct,okapi,pt,0.84,
crosslingual,llama-2-instruct,okapi,ru,0.43,0.86
crosslingual,llama-2-instruct,okapi,tr,0.29,
crosslingual,llama-2-instruct,okapi,vi,0.36,
crosslingual,llama-2-instruct,okapi,zh,0.1,0.7
crosslingual,llama-2-instruct,sharegpt,ar,0.13,0.92
crosslingual,llama-2-instruct,sharegpt,de,0.66,
crosslingual,llama-2-instruct,sharegpt,es,0.84,
crosslingual,llama-2-instruct,sharegpt,fr,0.87,
crosslingual,llama-2-instruct,sharegpt,hi,0.31,0.87
crosslingual,llama-2-instruct,sharegpt,id,0.58,
crosslingual,llama-2-instruct,sharegpt,it,0.84,
crosslingual,llama-2-instruct,sharegpt,ja,0.2,0.8
crosslingual,llama-2-instruct,sharegpt,ko,0.05,0.6
crosslingual,llama-2-instruct,sharegpt,pt,0.89,
crosslingual,llama-2-instruct,sharegpt,ru,0.42,0.76
crosslingual,llama-2-instruct,sharegpt,tr,0.28,
crosslingual,llama-2-instruct,sharegpt,vi,0.19,
crosslingual,llama-2-instruct,sharegpt,zh,0.18,0.78
crosslingual,llama-2-instruct,complex_prompts,all,0.26,0.84
crosslingual,llama-2-instruct,okapi,all,0.43,0.9
crosslingual,llama-2-instruct,sharegpt,all,0.46,0.79
crosslingual,llama-2-instruct,all,ar,0.12,0.91
crosslingual,llama-2-instruct,all,de,0.52,
crosslingual,llama-2-instruct,all,es,0.77,
