task,model,source,lang,lpr,wpr
crosslingual,llama-2-instruct,all,fr,0.71,
crosslingual,llama-2-instruct,all,hi,0.21,0.85
crosslingual,llama-2-instruct,all,id,0.46,
crosslingual,llama-2-instruct,all,it,0.66,
crosslingual,llama-2-instruct,all,ja,0.16,0.84
crosslingual,llama-2-instruct,all,ko,0.048,0.87
crosslingual,llama-2-instruct,all,pt,0.76,
crosslingual,llama-2-instruct,all,ru,0.38,0.81
crosslingual,llama-2-instruct,all,tr,0.24,
crosslingual,llama-2-instruct,all,vi,0.2,
crosslingual,llama-2-instruct,all,zh,0.11,0.76
crosslingual,llama-2-instruct,all,all,0.38,0.84
monolingual,llama-2-instruct,aya_human_annotated,ar,0.01,1.0
monolingual,llama-2-instruct,aya_human_annotated,en,0.99,
monolingual,llama-2-instruct,aya_human_annotated,pt,0.97,
monolingual,llama-2-instruct,aya_human_annotated,tr,0.33,
monolingual,llama-2-instruct,aya_human_annotated,zh,0.18,0.89
monolingual,llama-2-instruct,dolly_human_edited,ar,0.0,1.0
monolingual,llama-2-instruct,dolly_human_edited,es,0.99,
monolingual,llama-2-instruct,dolly_human_edited,fr,0.87,
monolingual,llama-2-instruct,dolly_human_edited,hi,0.01,1.0
monolingual,llama-2-instruct,dolly_human_edited,ru,0.89,0.93
monolingual,llama-2-instruct,native_prompts,es,0.96,
monolingual,llama-2-instruct,native_prompts,fr,0.93,
monolingual,llama-2-instruct,native_prompts,ja,0.07,1.0
monolingual,llama-2-instruct,native_prompts,ko,0.0,1.0
monolingual,llama-2-instruct,okapi,ar,0.0,1.0
monolingual,llama-2-instruct,okapi,de,0.59,
monolingual,llama-2-instruct,okapi,en,0.99,
monolingual,llama-2-instruct,okapi,es,0.92,
monolingual,llama-2-instruct,okapi,fr,0.83,
monolingual,llama-2-instruct,okapi,id,0.62,
monolingual,llama-2-instruct,okapi,it,0.72,
monolingual,llama-2-instruct,okapi,pt,0.85,
monolingual,llama-2-instruct,okapi,vi,0.17,
monolingual,llama-2-instruct,okapi,zh,0.03,1.0
monolingual,llama-2-instruct,aya_human_annotated,all,0.5,0.94
monolingual,llama-2-instruct,dolly_human_edited,all,0.55,0.98
monolingual,llama-2-instruct,native_prompts,all,0.49,1.0
monolingual,llama-2-instruct,okapi,all,0.57,1.0
monolingual,llama-2-instruct,all,ar,0.0033,1.0
monolingual,llama-2-instruct,all,en,0.99,
monolingual,llama-2-instruct,all,pt,0.91,
monolingual,llama-2-instruct,all,tr,0.33,
monolingual,llama-2-instruct,all,zh,0.11,0.94
monolingual,llama-2-instruct,all,es,0.96,
monolingual,llama-2-instruct,all,fr,0.88,
monolingual,llama-2-instruct,all,hi,0.01,1.0
monolingual,llama-2-instruct,all,ru,0.89,0.93
monolingual,llama-2-instruct,all,ja,0.07,1.0
monolingual,llama-2-instruct,all,ko,0.0,1.0
monolingual,llama-2-instruct,all,de,0.59,
monolingual,llama-2-instruct,all,id,0.62,
monolingual,llama-2-instruct,all,it,0.72,
monolingual,llama-2-instruct,all,vi,0.17,
monolingual,llama-2-instruct,all,all,0.48,0.98
crosslingual,command-r-base,complex_prompts,ar,0.0,1.0
crosslingual,command-r-base,complex_prompts,de,0.026,
crosslingual,command-r-base,complex_prompts,es,0.036,
crosslingual,command-r-base,complex_prompts,fr,0.0,
crosslingual,command-r-base,complex_prompts,hi,0.013,1.0
crosslingual,command-r-base,complex_prompts,id,0.013,
crosslingual,command-r-base,complex_prompts,it,0.027,
crosslingual,command-r-base,complex_prompts,ja,0.012,1.0
crosslingual,command-r-base,complex_prompts,ko,0.0,1.0
crosslingual,command-r-base,complex_prompts,pt,0.039,
crosslingual,command-r-base,complex_prompts,ru,0.0,1.0
crosslingual,command-r-base,complex_prompts,tr,0.0,
crosslingual,command-r-base,complex_prompts,vi,0.0,
crosslingual,command-r-base,complex_prompts,zh,0.049,1.0
crosslingual,command-r-base,okapi,ar,0.0,1.0
crosslingual,command-r-base,okapi,de,0.0,
crosslingual,command-r-base,okapi,es,0.0,
crosslingual,command-r-base,okapi,fr,0.0,
crosslingual,command-r-base,okapi,hi,0.0,1.0
crosslingual,command-r-base,okapi,id,0.0,
crosslingual,command-r-base,okapi,it,0.0,
crosslingual,command-r-base,okapi,ja,0.0,1.0
crosslingual,command-r-base,okapi,ko,0.0,1.0
crosslingual,command-r-base,okapi,pt,0.0,
crosslingual,command-r-base,okapi,ru,0.0,1.0
crosslingual,command-r-base,okapi,tr,0.0,
crosslingual,command-r-base,okapi,vi,0.0,
crosslingual,command-r-base,okapi,zh,0.02,1.0
crosslingual,command-r-base,sharegpt,ar,0.0,1.0
crosslingual,command-r-base,sharegpt,de,0.0,
crosslingual,command-r-base,sharegpt,es,0.0,
crosslingual,command-r-base,sharegpt,fr,0.0,
crosslingual,command-r-base,sharegpt,hi,0.0,1.0
crosslingual,command-r-base,sharegpt,id,0.0,
crosslingual,command-r-base,sharegpt,it,0.0,
crosslingual,command-r-base,sharegpt,ja,0.0,1.0
crosslingual,command-r-base,sharegpt,ko,0.02,0.5
crosslingual,command-r-base,sharegpt,pt,0.0,
crosslingual,command-r-base,sharegpt,ru,0.0,1.0
crosslingual,command-r-base,sharegpt,tr,0.0,
crosslingual,command-r-base,sharegpt,vi,0.0,
crosslingual,command-r-base,sharegpt,zh,0.02,1.0
crosslingual,command-r-base,complex_prompts,all,0.015,1.0
crosslingual,command-r-base,okapi,all,0.0014,1.0
crosslingual,command-r-base,sharegpt,all,0.0029,0.92
crosslingual,command-r-base,all,ar,0.0,1.0
crosslingual,command-r-base,all,de,0.0087,
crosslingual,command-r-base,all,es,0.012,
crosslingual,command-r-base,all,fr,0.0,
crosslingual,command-r-base,all,hi,0.0042,1.0
crosslingual,command-r-base,all,id,0.0044,
crosslingual,command-r-base,all,it,0.0089,
crosslingual,command-r-base,all,ja,0.0041,1.0
crosslingual,command-r-base,all,ko,0.0068,0.83
crosslingual,command-r-base,all,pt,0.013,
crosslingual,command-r-base,all,ru,0.0,1.0
crosslingual,command-r-base,all,tr,0.0,
crosslingual,command-r-base,all,vi,0.0,
crosslingual,command-r-base,all,zh,0.03,1.0
crosslingual,command-r-base,all,all,0.0066,0.97
monolingual,command-r-base,aya_human_annotated,ar,0.94,0.99
monolingual,command-r-base,aya_human_annotated,en,0.98,
monolingual,command-r-base,aya_human_annotated,pt,0.93,
monolingual,command-r-base,aya_human_annotated,tr,0.91,
monolingual,command-r-base,aya_human_annotated,zh,0.87,0.99
monolingual,command-r-base,dolly_human_edited,ar,0.97,0.99
monolingual,command-r-base,dolly_human_edited,es,0.95,
monolingual,command-r-base,dolly_human_edited,fr,0.91,
monolingual,command-r-base,dolly_human_edited,hi,0.81,0.93
monolingual,command-r-base,dolly_human_edited,ru,0.94,0.99
monolingual,command-r-base,native_prompts,es,0.91,
monolingual,command-r-base,native_prompts,fr,0.87,
monolingual,command-r-base,native_prompts,ja,0.98,0.99
monolingual,command-r-base,native_prompts,ko,0.94,0.99
monolingual,command-r-base,okapi,ar,0.93,0.96
monolingual,command-r-base,okapi,de,0.84,
monolingual,command-r-base,okapi,en,0.99,
monolingual,command-r-base,okapi,es,0.83,
monolingual,command-r-base,okapi,fr,0.82,
monolingual,command-r-base,okapi,id,0.69,
monolingual,command-r-base,okapi,it,0.79,
monolingual,command-r-base,okapi,pt,0.75,
monolingual,command-r-base,okapi,vi,0.8,
monolingual,command-r-base,okapi,zh,0.56,1.0
monolingual,command-r-base,aya_human_annotated,all,0.93,0.99
monolingual,command-r-base,dolly_human_edited,all,0.91,0.97
monolingual,command-r-base,native_prompts,all,0.93,0.99
monolingual,command-r-base,okapi,all,0.8,0.98
monolingual,command-r-base,all,ar,0.95,0.98
monolingual,command-r-base,all,en,0.98,
monolingual,command-r-base,all,pt,0.84,
monolingual,command-r-base,all,tr,0.91,
monolingual,command-r-base,all,zh,0.71,0.99
monolingual,command-r-base,all,es,0.9,
monolingual,command-r-base,all,fr,0.87,
monolingual,command-r-base,all,hi,0.81,0.93
monolingual,command-r-base,all,ru,0.94,0.99
monolingual,command-r-base,all,ja,0.98,0.99
monolingual,command-r-base,all,ko,0.94,0.99
monolingual,command-r-base,all,de,0.84,
monolingual,command-r-base,all,id,0.69,
monolingual,command-r-base,all,it,0.79,
monolingual,command-r-base,all,vi,0.8,
monolingual,command-r-base,all,all,0.86,0.98
crosslingual,llama-3-instruct,complex_prompts,ar,0.21,0.95
crosslingual,llama-3-instruct,complex_prompts,de,0.21,
crosslingual,llama-3-instruct,complex_prompts,es,0.36,
crosslingual,llama-3-instruct,complex_prompts,fr,0.33,
crosslingual,llama-3-instruct,complex_prompts,hi,0.25,1.0
crosslingual,llama-3-instruct,complex_prompts,id,0.12,
crosslingual,llama-3-instruct,complex_prompts,it,0.2,
crosslingual,llama-3-instruct,complex_prompts,ja,0.0,1.0
crosslingual,llama-3-instruct,complex_prompts,ko,0.0,1.0
crosslingual,llama-3-instruct,complex_prompts,pt,0.24,
crosslingual,llama-3-instruct,complex_prompts,ru,0.18,0.83
crosslingual,llama-3-instruct,complex_prompts,tr,0.091,
crosslingual,llama-3-instruct,complex_prompts,vi,0.071,
crosslingual,llama-3-instruct,complex_prompts,zh,0.0,1.0
crosslingual,llama-3-instruct,okapi,ar,0.34,0.97
crosslingual,llama-3-instruct,okapi,de,0.38,
crosslingual,llama-3-instruct,okapi,es,0.72,
crosslingual,llama-3-instruct,okapi,fr,0.68,
crosslingual,llama-3-instruct,okapi,hi,0.55,0.98
crosslingual,llama-3-instruct,okapi,id,0.27,
crosslingual,llama-3-instruct,okapi,it,0.44,
crosslingual,llama-3-instruct,okapi,ja,0.0,1.0
crosslingual,llama-3-instruct,okapi,ko,0.0,1.0
crosslingual,llama-3-instruct,okapi,pt,0.68,
crosslingual,llama-3-instruct,okapi,ru,0.47,0.98
crosslingual,llama-3-instruct,okapi,tr,0.13,
crosslingual,llama-3-instruct,okapi,vi,0.24,
crosslingual,llama-3-instruct,okapi,zh,0.0,1.0
crosslingual,llama-3-instruct,sharegpt,ar,0.38,0.95
crosslingual,llama-3-instruct,sharegpt,de,0.45,
crosslingual,llama-3-instruct,sharegpt,es,0.75,
crosslingual,llama-3-instruct,sharegpt,fr,0.58,
crosslingual,llama-3-instruct,sharegpt,hi,0.59,0.95
crosslingual,llama-3-instruct,sharegpt,id,0.37,
crosslingual,llama-3-instruct,sharegpt,it,0.45,
crosslingual,llama-3-instruct,sharegpt,ja,0.041,0.75
crosslingual,llama-3-instruct,sharegpt,ko,0.023,1.0
crosslingual,llama-3-instruct,sharegpt,pt,0.71,
crosslingual,llama-3-instruct,sharegpt,ru,0.5,0.86
crosslingual,llama-3-instruct,sharegpt,tr,0.3,
crosslingual,llama-3-instruct,sharegpt,vi,0.25,
crosslingual,llama-3-instruct,sharegpt,zh,0.13,0.77
crosslingual,llama-3-instruct,complex_prompts,all,0.16,0.96
crosslingual,llama-3-instruct,okapi,all,0.35,0.99
crosslingual,llama-3-instruct,sharegpt,all,0.39,0.88
crosslingual,llama-3-instruct,all,ar,0.31,0.96
crosslingual,llama-3-instruct,all,de,0.35,
crosslingual,llama-3-instruct,all,es,0.61,
crosslingual,llama-3-instruct,all,fr,0.53,
crosslingual,llama-3-instruct,all,hi,0.46,0.98
crosslingual,llama-3-instruct,all,id,0.25,
crosslingual,llama-3-instruct,all,it,0.36,
crosslingual,llama-3-instruct,all,ja,0.014,0.92
crosslingual,llama-3-instruct,all,ko,0.0076,1.0
crosslingual,llama-3-instruct,all,pt,0.54,
crosslingual,llama-3-instruct,all,ru,0.38,0.89
crosslingual,llama-3-instruct,all,tr,0.17,
crosslingual,llama-3-instruct,all,vi,0.19,
crosslingual,llama-3-instruct,all,zh,0.043,0.92
crosslingual,llama-3-instruct,all,all,0.3,0.94
monolingual,llama-3-instruct,aya_human_annotated,ar,0.27,1.0
monolingual,llama-3-instruct,aya_human_annotated,en,1.0,
monolingual,llama-3-instruct,aya_human_annotated,pt,0.94,
monolingual,llama-3-instruct,aya_human_annotated,tr,0.18,
monolingual,llama-3-instruct,aya_human_annotated,zh,0.15,0.87
monolingual,llama-3-instruct,dolly_human_edited,ar,0.15,0.87
monolingual,llama-3-instruct,dolly_human_edited,es,0.99,
monolingual,llama-3-instruct,dolly_human_edited,fr,0.95,
monolingual,llama-3-instruct,dolly_human_edited,hi,0.23,0.96
monolingual,llama-3-instruct,dolly_human_edited,ru,0.77,0.94
monolingual,llama-3-instruct,native_prompts,es,0.97,
monolingual,llama-3-instruct,native_prompts,fr,0.81,
monolingual,llama-3-instruct,native_prompts,ja,0.1,0.8
monolingual,llama-3-instruct,native_prompts,ko,0.0,1.0
monolingual,llama-3-instruct,okapi,ar,0.23,1.0
monolingual,llama-3-instruct,okapi,de,0.31,
monolingual,llama-3-instruct,okapi,en,1.0,
monolingual,llama-3-instruct,okapi,es,0.99,
monolingual,llama-3-instruct,okapi,fr,0.9,
monolingual,llama-3-instruct,okapi,id,0.21,
monolingual,llama-3-instruct,okapi,it,0.88,
monolingual,llama-3-instruct,okapi,pt,0.97,
monolingual,llama-3-instruct,okapi,vi,0.1,
monolingual,llama-3-instruct,okapi,zh,0.01,1.0
monolingual,llama-3-instruct,aya_human_annotated,all,0.51,0.93
monolingual,llama-3-instruct,dolly_human_edited,all,0.62,0.92
monolingual,llama-3-instruct,native_prompts,all,0.47,0.9
monolingual,llama-3-instruct,okapi,all,0.56,1.0
monolingual,llama-3-instruct,all,ar,0.22,0.96
monolingual,llama-3-instruct,all,en,1.0,
monolingual,llama-3-instruct,all,pt,0.95,
monolingual,llama-3-instruct,all,tr,0.18,
monolingual,llama-3-instruct,all,zh,0.08,0.93
monolingual,llama-3-instruct,all,es,0.98,
monolingual,llama-3-instruct,all,fr,0.89,
monolingual,llama-3-instruct,all,hi,0.23,0.96
monolingual,llama-3-instruct,all,ru,0.77,0.94
monolingual,llama-3-instruct,all,ja,0.1,0.8
monolingual,llama-3-instruct,all,ko,0.0,1.0
monolingual,llama-3-instruct,all,de,0.31,
monolingual,llama-3-instruct,all,id,0.21,
monolingual,llama-3-instruct,all,it,0.88,
monolingual,llama-3-instruct,all,vi,0.1,
monolingual,llama-3-instruct,all,all,0.46,0.93
crosslingual,mistral-8x7b,complex_prompts,ar,0.41,0.75
crosslingual,mistral-8x7b,complex_prompts,de,0.56,
crosslingual,mistral-8x7b,complex_prompts,es,0.57,
crosslingual,mistral-8x7b,complex_prompts,fr,0.56,
crosslingual,mistral-8x7b,complex_prompts,hi,0.38,0.67
crosslingual,mistral-8x7b,complex_prompts,id,0.57,
crosslingual,mistral-8x7b,complex_prompts,it,0.63,
crosslingual,mistral-8x7b,complex_prompts,ja,0.41,0.31
crosslingual,mistral-8x7b,complex_prompts,ko,0.39,0.65
crosslingual,mistral-8x7b,complex_prompts,pt,0.55,
crosslingual,mistral-8x7b,complex_prompts,ru,0.53,0.69
crosslingual,mistral-8x7b,complex_prompts,tr,0.49,
crosslingual,mistral-8x7b,complex_prompts,vi,0.56,
crosslingual,mistral-8x7b,complex_prompts,zh,0.36,0.58
crosslingual,mistral-8x7b,okapi,ar,0.7,0.84
crosslingual,mistral-8x7b,okapi,de,0.89,
crosslingual,mistral-8x7b,okapi,es,0.9,
crosslingual,mistral-8x7b,okapi,fr,0.92,
crosslingual,mistral-8x7b,okapi,hi,0.35,0.86
crosslingual,mistral-8x7b,okapi,id,0.74,
crosslingual,mistral-8x7b,okapi,it,0.96,
crosslingual,mistral-8x7b,okapi,ja,0.63,0.65
crosslingual,mistral-8x7b,okapi,ko,0.6,0.67
crosslingual,mistral-8x7b,okapi,pt,0.93,
crosslingual,mistral-8x7b,okapi,ru,0.79,0.87
crosslingual,mistral-8x7b,okapi,tr,0.87,
crosslingual,mistral-8x7b,okapi,vi,0.88,
crosslingual,mistral-8x7b,okapi,zh,0.67,0.66
crosslingual,mistral-8x7b,sharegpt,ar,0.66,0.7
crosslingual,mistral-8x7b,sharegpt,de,0.84,
crosslingual,mistral-8x7b,sharegpt,es,0.9,
crosslingual,mistral-8x7b,sharegpt,fr,0.89,
crosslingual,mistral-8x7b,sharegpt,hi,0.45,0.62
crosslingual,mistral-8x7b,sharegpt,id,0.87,
crosslingual,mistral-8x7b,sharegpt,it,0.96,
crosslingual,mistral-8x7b,sharegpt,ja,0.7,0.59
crosslingual,mistral-8x7b,sharegpt,ko,0.72,0.7
crosslingual,mistral-8x7b,sharegpt,pt,0.9,
crosslingual,mistral-8x7b,sharegpt,ru,0.85,0.85
crosslingual,mistral-8x7b,sharegpt,tr,0.92,
crosslingual,mistral-8x7b,sharegpt,vi,0.83,
crosslingual,mistral-8x7b,sharegpt,zh,0.69,0.62
crosslingual,mistral-8x7b,complex_prompts,all,0.5,0.61
crosslingual,mistral-8x7b,okapi,all,0.77,0.76
crosslingual,mistral-8x7b,sharegpt,all,0.8,0.68
crosslingual,mistral-8x7b,all,ar,0.59,0.76
crosslingual,mistral-8x7b,all,de,0.76,
crosslingual,mistral-8x7b,all,es,0.79,
crosslingual,mistral-8x7b,all,fr,0.79,
crosslingual,mistral-8x7b,all,hi,0.39,0.72
crosslingual,mistral-8x7b,all,id,0.73,
crosslingual,mistral-8x7b,all,it,0.85,
crosslingual,mistral-8x7b,all,ja,0.58,0.51
crosslingual,mistral-8x7b,all,ko,0.57,0.67
crosslingual,mistral-8x7b,all,pt,0.79,
crosslingual,mistral-8x7b,all,ru,0.72,0.8
crosslingual,mistral-8x7b,all,tr,0.76,
crosslingual,mistral-8x7b,all,vi,0.76,
crosslingual,mistral-8x7b,all,zh,0.57,0.62
crosslingual,mistral-8x7b,all,all,0.69,0.68
monolingual,mistral-8x7b,aya_human_annotated,ar,0.48,0.91
monolingual,mistral-8x7b,aya_human_annotated,en,1.0,
monolingual,mistral-8x7b,aya_human_annotated,pt,0.93,
monolingual,mistral-8x7b,aya_human_annotated,tr,0.9,
monolingual,mistral-8x7b,aya_human_annotated,zh,0.6,0.58
monolingual,mistral-8x7b,dolly_human_edited,ar,0.5,0.82
monolingual,mistral-8x7b,dolly_human_edited,es,0.97,
monolingual,mistral-8x7b,dolly_human_edited,fr,0.96,
monolingual,mistral-8x7b,dolly_human_edited,hi,0.71,0.79
monolingual,mistral-8x7b,dolly_human_edited,ru,0.65,0.83
monolingual,mistral-8x7b,native_prompts,es,0.91,
monolingual,mistral-8x7b,native_prompts,fr,0.94,
monolingual,mistral-8x7b,native_prompts,ja,0.67,0.68
monolingual,mistral-8x7b,native_prompts,ko,0.61,0.62
monolingual,mistral-8x7b,okapi,ar,0.46,0.85
