LLM,source,lang,task,avg_line_weighted_entropy,avg_word_weighted_entropy,lpr,wpr
command-r-plus-base,dolly-human-edited,rus,monolingual,0.12261569196886084,0.6830725919910943,,
command-r-plus-base,dolly-human-edited,spa,monolingual,0.22982572636080842,1.0291298561062139,,
command-r-plus-base,native-prompts,fra,monolingual,0.2564895283261525,1.0109798994419263,,
command-r-plus-base,native-prompts,jpn,monolingual,0.2996086062649472,0.3969159859920312,,
command-r-plus-base,native-prompts,kor,monolingual,0.09094826872749658,0.08700523910998877,,
command-r-plus-base,native-prompts,spa,monolingual,0.3118225049915607,0.8981257471791848,,
command-r-plus-base,okapi,ara,crosslingual,0.06762626252889141,0.18314037907052125,0.0,1.0
command-r-plus-base,okapi,ara,monolingual,0.16982765735436087,0.2856911782228982,0.9,1.0
command-r-plus-base,okapi,deu,crosslingual,0.09037268423416613,0.5010258593628589,0.0,
command-r-plus-base,okapi,deu,monolingual,0.39029105954534693,0.6157149764294613,0.71,
command-r-plus-base,okapi,eng,monolingual,0.09182970997901949,0.2383821327047605,0.98,
command-r-plus-base,okapi,fra,crosslingual,0.2341813005806646,1.2222222813157348,0.0,
command-r-plus-base,okapi,fra,monolingual,0.35120012248464144,1.275272988309955,0.79,
command-r-plus-base,okapi,hin,crosslingual,0.09098268795013598,0.3074757575302587,0.0,1.0
command-r-plus-base,okapi,ind,crosslingual,0.10009187960992351,2.3004580377556865,0.0,
command-r-plus-base,okapi,ind,monolingual,0.6090109053469503,1.3391282837310476,0.81,
command-r-plus-base,okapi,ita,crosslingual,0.07865502880844538,0.43830746573129553,0.0,
command-r-plus-base,okapi,ita,monolingual,0.4161575665898314,1.097701874532949,0.65,
command-r-plus-base,okapi,jpn,crosslingual,0.11869086796745609,0.374442595769841,0.0,1.0
command-r-plus-base,okapi,kor,crosslingual,0.13403262376826625,0.24012440164472568,0.0,1.0
command-r-plus-base,okapi,por,crosslingual,0.1175780045658445,2.6095623356584743,0.0,
command-r-plus-base,okapi,por,monolingual,0.4347438374614272,1.2527129804927837,0.65,
command-r-plus-base,okapi,rus,crosslingual,0.07507275491094162,0.3015677827290796,0.01,0.0
command-r-plus-base,okapi,spa,crosslingual,0.10876255544937602,0.39926615383449837,0.0,
command-r-plus-base,okapi,spa,monolingual,0.40864234579590236,1.1341600459690209,0.67,
command-r-plus-base,okapi,tur,crosslingual,0.16261891748895801,0.4263671338009229,0.0,
command-r-plus-base,okapi,vie,crosslingual,0.21346144268828013,0.4411907919316212,0.01,
command-r-plus-base,okapi,vie,monolingual,0.35609663249574125,0.8653951250060857,0.71,
command-r-plus-base,okapi,zho,crosslingual,0.09512901060719381,0.265080768166649,0.03,1.0
command-r-plus-base,okapi,zho,monolingual,0.28063248355629006,0.7512391111663986,0.48,0.98
command-r-plus-base,sharegpt,ara,crosslingual,0.08446039701020179,0.31814555425474583,0.0,1.0
command-r-plus-base,sharegpt,deu,crosslingual,0.06721672414884776,0.5012339566753605,0.0,
command-r-plus-base,sharegpt,fra,crosslingual,0.2469492339390006,1.6463450852273604,0.0,
command-r-plus-base,sharegpt,hin,crosslingual,0.03087194389998474,0.2618054152861451,0.0,1.0
command-r-plus-base,sharegpt,ind,crosslingual,0.0826233618935301,1.1650528417131996,0.0,
command-r-plus-base,sharegpt,ita,crosslingual,0.09072314546666521,0.6646296184078501,0.0,
command-r-plus-base,sharegpt,jpn,crosslingual,0.07490671317554855,0.3097705253597101,0.01,1.0
command-r-plus-base,sharegpt,kor,crosslingual,0.07354871807744617,0.28267411585172425,0.0,1.0
command-r-plus-base,sharegpt,por,crosslingual,0.08961411334140328,1.4449797950933303,0.0,
command-r-plus-base,sharegpt,rus,crosslingual,0.08033942758362428,0.3583256706717381,0.0,1.0
command-r-plus-base,sharegpt,spa,crosslingual,0.061130535354046,0.2959941349001099,0.0,
command-r-plus-base,sharegpt,tur,crosslingual,0.09652480351562476,0.34836984853007685,0.0,
command-r-plus-base,sharegpt,vie,crosslingual,0.11729195335750435,0.40033309654153343,0.0,
command-r-plus-base,sharegpt,zho,crosslingual,0.09701580680602535,0.2485014183383751,0.02,1.0
gpt-3.5-turbo,aya-human-annotated,ara,monolingual,0.0,0.12237565840310456,,
gpt-3.5-turbo,aya-human-annotated,eng,monolingual,0.024428149300065184,0.25763100423436697,,
gpt-3.5-turbo,aya-human-annotated,por,monolingual,0.027008974971611564,0.9387502462926812,,
gpt-3.5-turbo,aya-human-annotated,tur,monolingual,0.00498016263069183,0.42814075158876624,,
gpt-3.5-turbo,aya-human-annotated,zho,monolingual,0.0,0.16130532984263193,,
gpt-3.5-turbo,complex-prompts,ara,crosslingual,0.21667054734822144,0.31323586587871866,,
gpt-3.5-turbo,complex-prompts,deu,crosslingual,0.27536110542400694,0.8304249232213107,,
gpt-3.5-turbo,complex-prompts,fra,crosslingual,0.2899369441342333,1.2229335277503515,,
gpt-3.5-turbo,complex-prompts,hin,crosslingual,0.2210001042372402,0.521225656877224,,
gpt-3.5-turbo,complex-prompts,ind,crosslingual,0.364099075736187,1.2567801357556905,,
gpt-3.5-turbo,complex-prompts,ita,crosslingual,0.27369732403918096,1.0861283497167042,,
gpt-3.5-turbo,complex-prompts,jpn,crosslingual,0.16513688450870878,0.3500387719612436,,
gpt-3.5-turbo,complex-prompts,kor,crosslingual,0.1695460820238171,0.2260511212317216,,
gpt-3.5-turbo,complex-prompts,por,crosslingual,0.2899276931159028,1.13898886117527,,
gpt-3.5-turbo,complex-prompts,rus,crosslingual,0.17313843203243087,0.6504129858299859,,
gpt-3.5-turbo,complex-prompts,spa,crosslingual,0.24992469521273053,1.0576160734119464,,
gpt-3.5-turbo,complex-prompts,tur,crosslingual,0.2520147021020361,0.710827972115466,,
gpt-3.5-turbo,complex-prompts,vie,crosslingual,0.21939879404492355,0.4548586355322636,,
gpt-3.5-turbo,complex-prompts,zho,crosslingual,0.1342158444219839,0.2817604248055622,,
gpt-3.5-turbo,dolly-human-edited,ara,monolingual,0.0,0.10259947618515647,,
gpt-3.5-turbo,dolly-human-edited,fra,monolingual,0.02571691472568311,0.9567584730856801,,
gpt-3.5-turbo,dolly-human-edited,hin,monolingual,0.05462762211115054,0.3937154470287605,,
gpt-3.5-turbo,dolly-human-edited,rus,monolingual,0.01678112109281668,0.6321540982926376,,
gpt-3.5-turbo,dolly-human-edited,spa,monolingual,0.050670175495363734,0.9454634045389162,,
gpt-3.5-turbo,native-prompts,fra,monolingual,0.04940065322133479,0.867706300739386,,
gpt-3.5-turbo,native-prompts,jpn,monolingual,0.005708465422560583,0.03699547024609457,,
gpt-3.5-turbo,native-prompts,kor,monolingual,0.0,0.008836991246419242,,
gpt-3.5-turbo,native-prompts,spa,monolingual,0.03317631762295149,0.8812507557884399,,
gpt-3.5-turbo,okapi,ara,crosslingual,0.0029637100445503834,0.09985197534990777,0.99,1.0
gpt-3.5-turbo,okapi,ara,monolingual,0.0,0.09088480904901294,1.0,1.0
gpt-3.5-turbo,okapi,deu,crosslingual,0.05078089488002588,0.4873650406960095,0.99,
gpt-3.5-turbo,okapi,deu,monolingual,0.02763957983948946,0.4325363549345538,1.0,
gpt-3.5-turbo,okapi,eng,monolingual,0.03679872489068776,0.2507767144305758,0.99,
gpt-3.5-turbo,okapi,fra,crosslingual,0.033577225595036474,0.8949448020331652,0.96,
gpt-3.5-turbo,okapi,fra,monolingual,0.0,0.8848542141543292,1.0,
gpt-3.5-turbo,okapi,hin,crosslingual,0.07920812456248429,0.41541830040371663,0.99,1.0
gpt-3.5-turbo,okapi,ind,crosslingual,0.25664358266655896,1.2124506283635874,0.9,
gpt-3.5-turbo,okapi,ind,monolingual,0.23366516237717355,1.2532080129655936,0.96,
gpt-3.5-turbo,okapi,ita,crosslingual,0.019530457782234598,0.9893261322252185,1.0,
gpt-3.5-turbo,okapi,ita,monolingual,0.01026055871980918,0.956656483574712,1.0,
gpt-3.5-turbo,okapi,jpn,crosslingual,0.0,0.07104884110167259,0.97,1.0
gpt-3.5-turbo,okapi,kor,crosslingual,0.0,0.027690423983043444,0.99,1.0
gpt-3.5-turbo,okapi,por,crosslingual,0.03147557300789479,0.9597845257853811,0.97,
gpt-3.5-turbo,okapi,por,monolingual,0.03138487313720466,0.9526627771110654,0.98,
gpt-3.5-turbo,okapi,rus,crosslingual,0.03144955489768576,0.5599354900623501,0.98,1.0
gpt-3.5-turbo,okapi,spa,crosslingual,0.028095244817145537,0.9249796226183488,1.0,
gpt-3.5-turbo,okapi,spa,monolingual,0.00498016263069183,0.9775473012974869,0.99,
gpt-3.5-turbo,okapi,tur,crosslingual,0.018047884695128084,0.5011972928928086,0.98,
gpt-3.5-turbo,okapi,vie,crosslingual,0.0025561896023902396,0.3588415396376023,0.99,
gpt-3.5-turbo,okapi,vie,monolingual,0.006991003137002213,0.3586650570219133,0.99,
gpt-3.5-turbo,okapi,zho,crosslingual,0.010111239280495532,0.05884150252269712,0.97,1.0
gpt-3.5-turbo,okapi,zho,monolingual,0.0,0.02135958047498094,0.99,1.0
gpt-3.5-turbo,sharegpt,ara,crosslingual,0.009562886365655464,0.10514453764351712,0.98,1.0
gpt-3.5-turbo,sharegpt,deu,crosslingual,0.009539024760965414,0.4394778784900919,0.95,
gpt-3.5-turbo,sharegpt,fra,crosslingual,0.042136742668899344,0.970733356867001,0.97,
gpt-3.5-turbo,sharegpt,hin,crosslingual,0.04875524591923626,0.4067115013932405,0.98,1.0
gpt-3.5-turbo,sharegpt,ind,crosslingual,0.15445199289888673,1.318684368550857,0.96,
gpt-3.5-turbo,sharegpt,ita,crosslingual,0.01937828298035635,0.892756941307381,0.98,
gpt-3.5-turbo,sharegpt,jpn,crosslingual,0.02209384801275295,0.13398960201855553,0.95,1.0
gpt-3.5-turbo,sharegpt,kor,crosslingual,0.009117724260547168,0.02610925844822918,0.97,1.0
gpt-3.5-turbo,sharegpt,por,crosslingual,0.029235619797448667,0.9488124883870773,0.95,
gpt-3.5-turbo,sharegpt,rus,crosslingual,0.0202341371500758,0.5285452073803971,0.98,0.99
gpt-3.5-turbo,sharegpt,spa,crosslingual,0.04744849211684283,0.8492315878045846,0.98,
gpt-3.5-turbo,sharegpt,tur,crosslingual,0.013302665344476345,0.3860110989573186,0.97,
gpt-3.5-turbo,sharegpt,vie,crosslingual,0.009562886365655464,0.28411437434151415,0.97,
gpt-3.5-turbo,sharegpt,zho,crosslingual,0.01367658639082075,0.04143550338585641,0.96,1.0
gpt-4-turbo,aya-human-annotated,ara,monolingual,0.0,0.16098346066650904,,
gpt-4-turbo,aya-human-annotated,eng,monolingual,0.02889359264617023,0.28484773591486406,,
gpt-4-turbo,aya-human-annotated,por,monolingual,0.01625916719214188,1.0233990895928646,,
gpt-4-turbo,aya-human-annotated,tur,monolingual,0.0,0.493219658340484,,
gpt-4-turbo,aya-human-annotated,zho,monolingual,0.012554823251787535,0.21665153042942495,,
gpt-4-turbo,complex-prompts,ara,crosslingual,0.15943404125148944,0.3721910693239267,,
gpt-4-turbo,complex-prompts,deu,crosslingual,0.1819233851031328,0.7244420593387398,,
gpt-4-turbo,complex-prompts,fra,crosslingual,0.18797470314168666,1.194395927346823,,
gpt-4-turbo,complex-prompts,hin,crosslingual,0.207798554500584,0.5636526051765613,,
gpt-4-turbo,complex-prompts,ind,crosslingual,0.35010949482757014,1.3859656614677918,,
gpt-4-turbo,complex-prompts,ita,crosslingual,0.25327188306356635,1.126432275824872,,
gpt-4-turbo,complex-prompts,jpn,crosslingual,0.1567978255502231,0.4571812384383187,,
gpt-4-turbo,complex-prompts,kor,crosslingual,0.15272824715004968,0.2305488844502136,,
gpt-4-turbo,complex-prompts,por,crosslingual,0.1899020638179265,1.0890045958226,,
gpt-4-turbo,complex-prompts,rus,crosslingual,0.18942055246167938,0.8008767520169593,,
gpt-4-turbo,complex-prompts,spa,crosslingual,0.20948825627693568,1.040504760214429,,
gpt-4-turbo,complex-prompts,tur,crosslingual,0.1804379317360852,0.6663213596087415,,
gpt-4-turbo,complex-prompts,vie,crosslingual,0.18356200597294972,0.4728851857335216,,
gpt-4-turbo,complex-prompts,zho,crosslingual,0.1748335397114822,0.48243790249891977,,
gpt-4-turbo,dolly-human-edited,ara,monolingual,0.0,0.11162713611778513,,
gpt-4-turbo,dolly-human-edited,fra,monolingual,0.039729503273522995,0.8653987262084921,,
gpt-4-turbo,dolly-human-edited,hin,monolingual,0.06393093923859013,0.4232339010438962,,
gpt-4-turbo,dolly-human-edited,rus,monolingual,0.06357884185320678,0.6206203544017233,,
gpt-4-turbo,dolly-human-edited,spa,monolingual,0.03922373497550983,0.947830024814773,,
gpt-4-turbo,native-prompts,fra,monolingual,0.06166017469214188,0.8426014497962266,,
gpt-4-turbo,native-prompts,jpn,monolingual,0.008309249544901557,0.030705926245763716,,
gpt-4-turbo,native-prompts,kor,monolingual,0.0,0.014565187733674309,,
gpt-4-turbo,native-prompts,spa,monolingual,0.07791874080672102,0.9337190904501103,,
gpt-4-turbo,okapi,ara,crosslingual,0.028380814086780753,0.1671810809185493,0.94,1.0
gpt-4-turbo,okapi,ara,monolingual,0.0,0.13401600081289286,1.0,1.0
gpt-4-turbo,okapi,deu,crosslingual,0.029004764290390242,0.4321888909486971,0.99,
gpt-4-turbo,okapi,deu,monolingual,0.0316284601616757,0.42414884571611994,1.0,
gpt-4-turbo,okapi,eng,monolingual,0.07542196803728078,0.28959435934064887,1.0,
gpt-4-turbo,okapi,fra,crosslingual,0.009629188094851424,0.9045142680905441,0.95,
gpt-4-turbo,okapi,fra,monolingual,0.050933495543940166,0.8887392550764432,0.99,
gpt-4-turbo,okapi,hin,crosslingual,0.1436095987426809,0.4372489901258986,0.99,1.0
gpt-4-turbo,okapi,ind,crosslingual,0.21194037491501944,1.3747380141234842,0.93,
gpt-4-turbo,okapi,ind,monolingual,0.2289262136533631,1.2823099590618363,0.96,
gpt-4-turbo,okapi,ita,crosslingual,0.03168172925811476,0.9504850328837737,0.99,
gpt-4-turbo,okapi,ita,monolingual,0.00505145728861651,0.9283932616908699,0.99,
gpt-4-turbo,okapi,jpn,crosslingual,0.05020740760692013,0.19830322982866316,0.93,0.99
gpt-4-turbo,okapi,kor,crosslingual,0.015240721350501009,0.07060742684590464,0.95,1.0
gpt-4-turbo,okapi,por,crosslingual,0.04518334109968847,1.0133621610404802,0.96,
gpt-4-turbo,okapi,por,monolingual,0.02933973375847633,0.9401451819004896,0.96,
gpt-4-turbo,okapi,rus,crosslingual,0.027858322638395442,0.5332188951157867,0.98,1.0
gpt-4-turbo,okapi,spa,crosslingual,0.03740303129986431,0.9596353377745896,0.98,
gpt-4-turbo,okapi,spa,monolingual,0.023165277303331427,0.9551888671607499,1.0,
gpt-4-turbo,okapi,tur,crosslingual,0.01555614978793175,0.5894055572369374,0.98,
gpt-4-turbo,okapi,vie,crosslingual,0.013289412175593387,0.3844969102634995,0.99,
gpt-4-turbo,okapi,vie,monolingual,0.0033290869142097268,0.3217458656776685,1.0,
gpt-4-turbo,okapi,zho,crosslingual,0.015630300730806762,0.10014900470045811,0.97,1.0
gpt-4-turbo,okapi,zho,monolingual,0.0033290869142097268,0.0408205327734921,0.99,1.0
gpt-4-turbo,sharegpt,ara,crosslingual,0.011911634436291283,0.22609995994895718,0.96,0.99
gpt-4-turbo,sharegpt,deu,crosslingual,0.022532130774077404,0.42044251587534637,0.97,
gpt-4-turbo,sharegpt,fra,crosslingual,0.018843106241890735,0.9087291081752017,0.97,
gpt-4-turbo,sharegpt,hin,crosslingual,0.13231789974500777,0.5211398796989432,0.97,1.0
gpt-4-turbo,sharegpt,ind,crosslingual,0.2109045847474913,1.2745384880517785,0.94,
gpt-4-turbo,sharegpt,ita,crosslingual,0.015576797363787902,0.8901312085080755,0.97,
gpt-4-turbo,sharegpt,jpn,crosslingual,0.08717943365930647,0.24804934286908803,0.93,1.0
gpt-4-turbo,sharegpt,kor,crosslingual,0.011911634436291283,0.053510724435697064,0.96,1.0
gpt-4-turbo,sharegpt,por,crosslingual,0.037748990519888365,0.9522277498081645,1.0,
gpt-4-turbo,sharegpt,rus,crosslingual,0.045664324862150794,0.5932941680115149,0.95,0.98
gpt-4-turbo,sharegpt,spa,crosslingual,0.039932883529281496,0.8854191139024208,0.99,
gpt-4-turbo,sharegpt,tur,crosslingual,0.023823268872582567,0.4146118265696332,0.97,
gpt-4-turbo,sharegpt,vie,crosslingual,0.025774578047490188,0.36918000524018674,0.94,
gpt-4-turbo,sharegpt,zho,crosslingual,0.009165103714621009,0.18012337061003714,0.98,1.0
llama-2-instruct,aya-human-annotated,ara,monolingual,0.1737975635061165,0.7485890957730649,,
llama-2-instruct,aya-human-annotated,eng,monolingual,0.022913264957592362,0.2551423830503402,,
llama-2-instruct,aya-human-annotated,por,monolingual,0.04533688947051037,1.011267038107997,,
llama-2-instruct,aya-human-annotated,tur,monolingual,0.13474188585575153,1.2332596150564055,,
llama-2-instruct,aya-human-annotated,zho,monolingual,0.07838828694925165,0.8132170389705763,,
llama-2-instruct,complex-prompts,ara,crosslingual,0.30013801149292907,0.6141936580173014,,
llama-2-instruct,complex-prompts,deu,crosslingual,0.43823182065932925,1.127582337234963,,
llama-2-instruct,complex-prompts,fra,crosslingual,0.29453278693080837,1.6177710800024527,,
llama-2-instruct,complex-prompts,hin,crosslingual,0.35662580601648664,0.8903471616888718,,
llama-2-instruct,complex-prompts,ind,crosslingual,0.40236457371937956,1.1313654327913107,,
llama-2-instruct,complex-prompts,ita,crosslingual,0.39135263918410595,1.2054162387062617,,
llama-2-instruct,complex-prompts,jpn,crosslingual,0.33489432725510243,0.9218646303774586,,
llama-2-instruct,complex-prompts,kor,crosslingual,0.34756908871757214,0.7025291372813881,,
llama-2-instruct,complex-prompts,por,crosslingual,0.29168655058498977,1.1160343409174922,,
llama-2-instruct,complex-prompts,rus,crosslingual,0.2704628020747924,0.7996978748543061,,
llama-2-instruct,complex-prompts,spa,crosslingual,0.23207267296943765,0.9236140733965423,,
llama-2-instruct,complex-prompts,tur,crosslingual,0.22387483326590607,0.595848391849101,,
llama-2-instruct,complex-prompts,vie,crosslingual,0.29919399294098536,0.6267744749833443,,
llama-2-instruct,complex-prompts,zho,crosslingual,0.3379730058090538,0.8970363983288048,,
llama-2-instruct,dolly-human-edited,ara,monolingual,0.04838373064391214,0.6006968588057052,,
llama-2-instruct,dolly-human-edited,fra,monolingual,0.07766738096101714,1.0739097184482065,,
llama-2-instruct,dolly-human-edited,hin,monolingual,0.12787728031956466,0.5676285788279919,,
llama-2-instruct,dolly-human-edited,rus,monolingual,0.07043888201272862,0.693870400550044,,
llama-2-instruct,dolly-human-edited,spa,monolingual,0.05713570187395522,0.9231658465410146,,
llama-2-instruct,native-prompts,fra,monolingual,0.0628762318650408,1.0077384134919938,,
llama-2-instruct,native-prompts,jpn,monolingual,0.07837918501967801,0.5228900621948476,,
llama-2-instruct,native-prompts,kor,monolingual,0.050129355443762166,0.3959621503327421,,
llama-2-instruct,native-prompts,spa,monolingual,0.04675447681278756,0.9162019542216718,,
llama-2-instruct,okapi,ara,crosslingual,0.5574178821555943,0.7932647311024068,0.12,1.0
llama-2-instruct,okapi,ara,monolingual,0.2918200393672934,0.3240177332637252,0.0,1.0
llama-2-instruct,okapi,deu,crosslingual,0.22033914497507115,0.8640697915170089,0.54,
llama-2-instruct,okapi,deu,monolingual,0.14375224892581215,0.8092000163789111,0.59,
llama-2-instruct,okapi,eng,monolingual,0.046490744017057495,0.23694642050975845,0.99,
llama-2-instruct,okapi,fra,crosslingual,0.08162663216346693,1.1659100238368476,0.79,
llama-2-instruct,okapi,fra,monolingual,0.07813365615778853,1.080702530699446,0.83,
llama-2-instruct,okapi,hin,crosslingual,0.3506569112771921,1.0377485146753282,0.19,0.84
llama-2-instruct,okapi,ind,crosslingual,0.40517708962591237,1.5003665188435837,0.58,
llama-2-instruct,okapi,ind,monolingual,0.2998647360540661,1.2861815078035213,0.62,
llama-2-instruct,okapi,ita,crosslingual,0.25006690879407445,1.1744028756133194,0.76,
llama-2-instruct,okapi,ita,monolingual,0.1500203384200108,1.010873977655632,0.72,
llama-2-instruct,okapi,jpn,crosslingual,0.24090627636806006,1.0523966095646622,0.13,1.0
llama-2-instruct,okapi,kor,crosslingual,0.4637865638464899,0.9327318558715237,0.04,1.0
llama-2-instruct,okapi,por,crosslingual,0.16034040255359408,1.090284692673317,0.84,
llama-2-instruct,okapi,por,monolingual,0.06838951630567998,0.9887929762625843,0.85,
